city,name,review_count,rating,category,longitude,latitude
Bangkok,Mural Art by Alex Face,3,4.3,Tourist attraction,100.514937,13.7250625
Bangkok,Sampheng Market,7414,4.3,Market,100.504313,13.7429375
Bangkok,Liverpool Mural,,,Tourist attraction,100.514437,13.7331875
Bangkok,Art In Paradise,1401,4.4,Art museum,100.569313,13.7665625
Bangkok,Siam Serpentarium,1228,4.2,Museum,100.823312,13.7104375
Bangkok,Wat Bowonniwetwiharn Ratchaworawiharn,2963,4.7,Buddhist temple,100.499813,13.7603125
Bangkok,Birding in Bangkok,5,4.2,Bird watching area,100.577813,13.7300625
Bangkok,fun time islands,,,Country park,100.561313,13.7375625
Bangkok,The Reclining Buddha,404,4.7,Buddhist temple,,
Bangkok,Wat Krathum Suea Pla,2311,4.6,Buddhist temple,100.688688,13.7229375
Bangkok,The Royal Bangkok Sports Club,1814,4.5,Sports club,100.535063,13.7383125
Bangkok,Big Bee Farm Bangkok Rom Klao,,,Tourist attraction,100.734563,13.7298125
Bangkok,Chaipattana Water Aerator Memorial,20,4.1,Memorial park,100.539063,13.7303125
Bangkok,Snoopy world at central world,,,Tourist attraction,100.538813,13.7468125
Bangkok,Chinese Clock Tower,7,4.6,Park,100.543938,13.7276875
Bangkok,Bird Watching Tower at Si Nakhon Khuean Khan Park,445,4.3,Bird watching area,,
London,Buckingham Palace,148525,4.5,Cultural landmark,-0.1419375,51.5013125
Bangkok,Bangkok ,12,5,Memorial park,,
Bangkok,Dolphin Show,196,4.7,Animal park,,
Bangkok,Tawanna,7896,4.2,Market,100.641188,13.7669375
Bangkok,New Lumpinee Boxing Stadium,381,4.2,Muay Thai boxing gym,100.608813,13.8670625
Bangkok,Wat Paknam Phasi Charoen,5910,4.6,Buddhist temple,100.470312,13.7218125
Bangkok,Ratchadamri Gate Lumphini Park,30,4.2,State park,100.538438,13.7331875
London,The London Dungeon,15474,4.3,Tourist attraction,-0.1188125,51.5025625
London,lastminutecom London Eye,143943,4.5,Tourist attraction,-0.1195625,51.5033125
London,SEA LIFE Centre London Aquarium,22528,4.3,Tourist attraction,-0.1195625,51.5015625
London,The View from The Shard,4033,4.6,Scenic spot,-0.0865625,51.5044375
London,The London Bridge Experience & London Tombs,1023,4.1,Tourist attraction,-0.0884375,51.5064375
London,Madame Tussauds London,59960,4.4,Tourist attraction,-0.1543125,51.5230625
London,Tower of London,83331,4.6,Castle,-0.0759375,51.5080625
London,Trafalgar Square,108310,4.6,Plaza,-0.1280625,51.5080625
London,ZSL London Zoo,24147,4.3,Zoo,-0.1534375,51.5353125
London,The Shard,31357,4.6,Landmark,-0.0865625,51.5045625
London,The British Museum,127026,4.7,Museum,-0.1269375,51.5194375
London,Tower Bridge,125373,4.7,Bridge,-0.0753125,51.5054375
London,Hyde Park,110893,4.7,Park,-0.1656875,51.5073125
London,London Wall,540,4.5,Tourist attraction,-0.0760625,51.5099375
London,The Regent's Park,39175,4.7,Park,-0.1569375,51.5313125
London,ArcelorMittal Orbit,2711,4.3,Tourist attraction,-0.0128125,51.5383125
London,Shrek's Adventure London,5485,4.1,Tourist attraction,-0.1193125,51.5019375
London,Kensington Palace,22931,4.5,Historical place,-0.1876875,51.5049375
London,Up at The O2,1765,4.7,Tourist attraction,0.00375,51.50125
London,London Transport Museum,8290,4.5,Museum,-0.1215625,51.5119375
London,St James's Park,50123,4.7,Park,-0.1348125,51.5024375
London,HMS Belfast,10416,4.6,Museum,-0.0814375,51.5065625
London,Tower of London - Lanthorn Tower,108,4.6,Tourist attraction,-0.0756875,51.5073125
London,The National Gallery,40352,4.7,Art museum,-0.1283125,51.5089375
London,Royal Observatory Greenwich,15308,4.5,Observatory,-5.63E-04,51.4768125
London,London Bridge,42432,4.6,Bridge,-0.0876875,51.5079375
London,London Eye River Cruise,996,4.6,Tourist attraction,-0.1183125,51.5029375
London,Kensington Gardens,24879,4.7,Park,-0.1791875,51.5069375
London,The Crown Jewels,763,4.6,Tourist attraction,-0.0763125,51.5085625
London,Museum of London,14999,4.6,Museum,-0.0968125,51.5175625
London,St Paul's Cathedral,33641,4.6,Cathedral,-0.0983125,51.5138125
London,Parliament Hill Viewpoint,3270,4.7,Tourist attraction,-0.1596875,51.5596875
London,The Graffiti Tunnel,1295,4.7,Tourist attraction,-0.1155625,51.5018125
London,Victoria and Albert Museum,46286,4.7,Museum,-0.1721875,51.4966875
London,Sky Garden,45837,4.7,Scenic spot,-0.0835625,51.5111875
London,Tate Britain,15714,4.7,Art gallery,-0.1278125,51.4910625
London,Admiralty Arch,915,4.5,Historical place,-0.1286875,51.5068125
London,Natural History Museum,17963,4.7,Museum,-0.1763125,51.4966875
London,City Cruises London Westminster Pier,1110,4.3,Tourist attraction,-0.1231875,51.5016875
London,Palace of Westminster,3845,4.6,Government office,-0.1248125,51.4994375
London,Millennium Bridge,13038,4.6,Bridge,-0.0985625,51.5095625
London,Piccadilly Circus Central London,158,4.8,Tourist attraction,-0.1344375,51.5099375
London,WWT London Wetland Centre,2745,4.6,Wildlife park,-0.2354375,51.4765625
London,Salt Tower,4,4.5,Tourist attraction,-0.0750625,51.5074375
London,Cutty Sark,17067,4.5,Maritime museum,-0.0095625,51.4828125
London,Kyoto Garden,8632,4.7,Garden,-0.2046875,51.5029375
London,Cambridge Circus London,162,4.6,Tourist attraction,-0.1291875,51.5131875
London,Greenwich Park,37575,4.7,Park,0.0014375,51.4769375
London,Museum of London Docklands,5004,4.6,Museum,-0.0238125,51.5075625
London,London's Roman Amphitheatre,273,4.6,Tourist attraction,-0.0914375,51.5155625
London,Garden Museum,767,4.2,Museum,-0.1201875,51.4949375
London,Science Museum,55587,4.5,Museum,-0.1766875,51.4971875
London,Richmond Park,23572,4.8,Park,-0.2745625,51.4411875
London,Potters Fields Park,2282,4.6,City park,-0.0783125,51.5041875
London,Royal Air Force Museum London,12864,4.7,Museum,-0.2380625,51.5978125
London,Somerset House,1323,4.5,Art center,-0.1171875,51.5110625
London,BT Tower,929,4.5,Tourist attraction,-0.1388125,51.5214375
London,St Dunstan in the East Church Garden,4484,4.7,Garden,-0.0824375,51.5096875
London,Queen Mary's Rose Gardens,3830,4.8,Garden,-0.1523125,51.5275625
London,Queens Walk,15,4.4,Tourist attraction,-0.1191875,51.5040625
London,Borough Market,68953,4.6,Fresh food market,-0.0909375,51.5054375
London,Wembley Stadium,46017,4.6,Stadium,-0.2795625,51.5560625
London,The Wallace Collection,5577,4.7,Art museum,-0.1530625,51.5173125
London,London dragon,,,Tourist attraction,-0.0976875,51.5228125
London,City Cruises London Tower Pier,477,4.3,Tourist attraction,-0.0788125,51.5073125
London,Queen Elizabeth Olympic Park,27201,4.5,Park,-0.0159375,51.5441875
London,Leicester Square,16135,4.5,Cultural center,-0.1300625,51.5103125
London,Victoria Tower Gardens South,3371,4.6,Park,-0.1248125,51.4970625
London,Jurassic World: The Exhibiton London,351,4.6,Tourist attraction,0.0199375,51.5083125
London,Churchill War Rooms,10408,4.6,Historical place museum,-0.1293125,51.5021875
London,Leadenhall Market,12510,4.4,Market,-0.0835625,51.5128125
London,Traitors' Gate,188,4.5,Tourist attraction,-0.0769375,51.5074375
London,Westminster Abbey,35604,4.6,Church,-0.1273125,51.4993125
London,National Maritime Museum,10365,4.6,Museum,-0.0051875,51.4810625
London,Jewel Tower,455,4,Historical place museum,-0.1260625,51.4985625
London,London Canal Museum,159,4.4,History museum,-0.1200625,51.5341875
London,Victoria Park,14678,4.7,Park,-0.0389375,51.5365625
London,Hampstead Heath,17844,4.7,Park,-0.1629375,51.5608125
London,London Museum of Water & Steam,715,4.6,Museum,-0.2895625,51.4888125
London,The London Peace Pagoda,753,4.7,Pagoda,-0.1590625,51.4820625
London,River Thames London,28,4.6,Tourist attraction,-0.1191875,51.5071875
London,The Sherlock Holmes Museum,14767,4.3,Museum,-0.1585625,51.5238125
London,Chelsea FC Museum,1467,4.7,Heritage museum,-0.1915625,51.4826875
London,The Design Museum,8886,4.4,Museum,-0.2001875,51.4999375
London,Marble Arch,16307,4.4,Historical landmark,-0.1589375,51.5130625
London,Piccadilly Lights,399,4.6,Historical landmark,-0.1345625,51.5101875
London,The Queen's Walk,4,5,Tourist attraction,-0.0879375,51.5066875
London,The Postal Museum,3465,4.5,Museum,-0.1139375,51.5248125
London,Greenwich Market,19547,4.5,Market,-0.0090625,51.4815625
London,Royal Albert Hall,30175,4.8,Concert hall,-0.1773125,51.5009375
London,Barbican Conservatory,522,4.6,Garden,-0.0931875,51.5200625
London,Soho Square Gardens,5456,4.3,Park,-0.1320625,51.5153125
London,Duck Island Cottage,171,4.6,Historical landmark,-0.1300625,51.5030625
London,Temple Church,1999,4.6,Church,-0.1103125,51.5133125
London,Royal Botanic Gardens Kew,38711,4.7,Botanical garden,-0.2955625,51.4786875
London,Thames River Sightseeing,302,4.5,Tourist attraction,-0.1231875,51.5020625
London,Russell Square,8039,4.4,Park,-0.1259375,51.5216875
London,Statue of Queen Victoria,7,3.7,Tourist attraction,-0.1044375,51.5111875
London,Harry Potter Studio Tour,442,4.8,Tourist attraction,-0.4181875,51.6910625
London,Tate Modern,62694,4.5,Art gallery,-0.0993125,51.5075625
London,The London eye,,,Tourist attraction,-0.1195625,51.5033125
London,Tower Hill Memorial,318,4.6,War memorial,-0.0775625,51.5095625
London,Royal Armouries: White Tower,278,4.5,National museum,-0.0735625,51.5086875
London,Hidden London TFL Down Street Churchill's Secret Station,32,4.7,Heritage museum,-0.1478125,51.5045625
London,Immersive Gamebox - London Southbank,1172,4.9,Tourist attraction,-0.1034375,51.5041875
London,Walthamstow Wetlands London Wildlife Trust,2119,4.5,Nature preserve,-0.0541875,51.5854375
London,Day and Light statue,2,4.5,Tourist attraction,-0.0824375,51.5060625
London,Shaftesbury Memorial Fountain,666,4.5,Historical landmark,-0.1344375,51.5099375
London,Shakespeare's Globe,17377,4.6,Performing arts theater,-0.0971875,51.5080625
London,Statue Of The Duke Of Wellington,73,4.4,Monument,-0.1514375,51.5029375
London,London Oratory,1029,4.7,Catholic church,-0.1699375,51.4965625
London,Croisire sur la tamise,,,Tourist attraction,-0.1356875,51.4974375
London,Guildhall Art Gallery,1008,4.6,Art gallery,-0.0914375,51.5155625
London,Huntfun Covent Garden,13,4.9,Tourist attraction,-0.1230625,51.5115625
London,London Mithraeum,2005,4.5,Historical place museum,-0.0904375,51.5123125
London,Royal Opera House,6978,4.8,Opera house,-0.1221875,51.5129375
London,Jubilee Park & Garden,1331,4.5,Park,-0.1181875,51.5040625
London,Smallest House of London,5,4.6,Tourist attraction,-0.1638125,51.5129375
London,Thorpe Park Resort,27228,4.3,Tourist attraction,-0.5124375,51.4050625
London,Australian War Memorial London,106,4.5,Monument,-0.1515625,51.5021875
London,Ganton Street Lights,4,4.5,Tourist attraction,-0.1391875,51.5129375
London,The British Library,2035,4.5,Library,-0.1276875,51.5299375
London,Prime Meridian,4123,4.5,Historical landmark,-0.0014375,51.4779375
London,Freud Museum London,1122,4.6,Museum,-0.1773125,51.5483125
London,Chessington World of Adventures Resort,23575,4.1,Theme park,-0.3191875,51.3471875
London,Curious clock,1,5,Tourist attraction,-0.1060625,51.5133125
London,William Wallace Memorial,157,4.5,Historical landmark,-0.1003125,51.5181875
London,London Zoo,2,4.5,Tourist attraction,-0.1534375,51.5353125
London,Westminster and Royal London Walking Tour,,,Tourist attraction,-0.1281875,51.5073125
London,Queen's Tower,65,4.4,Historical landmark,-0.1768125,51.4983125
London,Primrose Hill,11471,4.7,Park,-0.1606875,51.5395625
London,Mural,,,Tourist attraction,-0.0718125,51.5305625
Macau,Venetian Macao Casino,1462,4.4,Casino,113.560313,22.1493125
London,Architecture Of Life Walking Tour,7,5,Tourist attraction,-0.1190625,51.5036875
London,Historic Royal Palaces,65,4.7,Historical place museum,-0.0760625,51.5080625
London,Queen Caroline's Temple,51,4.1,Monument,-0.1760625,51.5063125
London,Southwark Park,3998,4.5,Park,-0.0538125,51.4934375
London,William Morris Gallery,1277,4.6,Museum,-0.0203125,51.5913125
London,Villiers street,3,5,Tourist attraction,-0.1235625,51.5080625
Macau,Macau Tower Convention and Entertainment Center,6219,4.3,Tourist attraction,113.537813,22.1799375
Macau,Ruins of St Paul's,18316,4.3,Ruin,113.540813,22.1976875
Macau,Senado Square,11039,4.2,Plaza,113.539813,22.1935625
Macau,Monte Fort,862,4.3,Historical landmark,113.542188,22.1970625
Macau,Macau Fisherman's Wharf,4222,4,Tourist attraction,113.556313,22.1926875
Macau,A-Ma Temple,836,4.2,Place of worship,113.53125,22.18625
Macau,Macao Giant Panda Pavilion,934,4.4,Zoo,113.558938,22.1266875
Macau,Macao Museum,437,4.3,Museum,113.542188,22.1971875
Macau,Walls of Macau,55,4.3,Tourist attraction,,
Macau,Guia Lighthouse,589,4.4,Tourist attraction,113.549688,22.1964375
Macau,Lou Kau Mansion,493,4,Tourist attraction,113.541188,22.1941875
Macau,St Augustine's Square,78,4.3,Tourist attraction,,
Macau,The Venetian Macao,21938,4.5,,113.559813,22.1470625
Macau,Parisian Macao Eiffel Tower,447,4.5,Tourist attraction,,
Macau,Camoes Garden,340,4.1,Park,113.539438,22.1998125
Macau,The Cotai Strip,50,4.4,Tourist attraction,113.563688,22.1456875
Macau,Maritime Museum,145,4.2,Museum,113.530562,22.1859375
Macau,Lou Lim Ioc Garden,535,4.3,Park,113.547563,22.2005625
Macau,Grand Prix Museum,265,3.6,Museum,113.552938,22.1949375
Macau,Pou Chai Temple Kun Iam Tong,168,4.3,Buddhist temple,,
Macau,Sai Van Lake Square,20,4,Tourist attraction,113.537813,22.1809375
Macau,Macau Science Center,952,4.3,Science museum,,
Macau,Flora Garden,420,4.1,Park,113.551438,22.2003125
Macau,Na Tcha Temple,95,4.1,Taoist temple,,
Macau,Macau Museum of Art,215,4.3,Art museum,113.554563,22.1886875
Macau,Taipa Houses,1605,4.2,Museum,113.559937,22.1539375
Macau,Dr Sun Yat Sen Memorial House in Macau,157,4.3,History museum,113.548938,22.1999375
Macau,ZIPCITY Macau,1,4,Tourist attraction,113.573438,22.1424375
Macau,Vila da Taipa,145,4.2,Tourist attraction,113.555938,22.1513125
Macau,Lotus Square,157,3.8,Park,,
Macau,Dra Laurinda M Esparteiro Garden,61,4.1,Park,,
Macau,A-Ma Cultural Village,221,4.3,Taoist temple,113.563313,22.1226875
Macau,Dr Sun Yat Sen Municipal Park,283,4,Park,,
Macau,S Francisco Garden,155,4.1,Park,113.544688,22.1924375
Macau,Mandarin's House,720,4.3,Heritage building,113.534938,22.1886875
Macau,Lin Kai Temple,20,4.2,Buddhist temple,113.542688,22.2018125
Macau,Lin Ze Xu Museum,39,4.1,Museum,113.547313,22.2095625
Macau,Av View of Lake Nam Van,137,4.3,Tourist attraction,113.538813,22.1894375
Macau,Casa Garden,46,4.1,Historical landmark,113.539813,22.2003125
Macau,Garden of the Arts,11,3.7,Tourist attraction,,
Macau,Parque Infantil do Chunambeiro,130,4.1,Park,113.537188,22.1868125
Macau,Mong-H Fort,33,3.7,Historical landmark,,
Macau,Legend Heroes Park - ,10,4.5,Tourist attraction,113.561438,22.1411875
Macau,Taipa Grande Viewing Platform,59,4.5,Park,,
Macau,Wynn Macau Fountain,46,4.5,Tourist attraction,,
Macau,Guan Yin Statue,25,4.4,Museum,113.552188,22.1858125
Macau,Sam Kai Vui Kun,47,3.9,Place of worship,113.539438,22.1940625
Macau,St Lawrences Church,448,4.3,Catholic church,113.536813,22.1905625
Macau,Garden of Flower City,226,3.9,Park,,
Macau,Historical Museum of Coloane and Taipa,232,3.9,History museum,113.555688,22.1524375
Macau,Macao Cultural Centre,102,4.3,Cultural center,113.555188,22.1890625
Macau,Cathedral of the Nativity of Our Lady Macau,300,4.4,Catholic cathedral,113.541438,22.1935625
Macau,Macau Guia Circuit - Old Race Control Tower,,,Tourist attraction,,
Macau,Victoria Garden,19,3.8,Park,,
Macau,Lin Fung Temple,96,4,Buddhist temple,,
Macau,Tap Seac Square,473,4.1,Park,113.547063,22.1980625
Macau,Kun Iam Ecumenical Center,382,4.2,Museum,113.552063,22.1858125
Macau,D Pedro V Theatre,262,4.2,Opera house,113.538063,22.1919375
Macau,Four Faced Buddha,22,4.3,Buddhist temple,,
Macau,Handover Gifts Museum of Macao,64,4.2,Museum,113.554063,22.1899375
Macau,Macau Islamic Mosque & Cemetery,85,4.6,Mosque,113.554563,22.2029375
Macau,Montanha Russa Garden,58,4.1,Park,,
Paris,Chinatown - Neighborhood - Paris,378,4.1,Tourist attraction,2.3621875,48.8236875
Macau,Dr Carlos d'Assumpo Park,165,4,Park,,
Macau,Hong Kung Night Market,253,3.8,Night market,113.537188,22.1960625
Macau,Macau Guia Circuit - Paiol,,,Tourist attraction,,
Macau,Feira Do Carmo,14,3.6,Tourist attraction,,
Macau,Taipa Food Street,46,4.2,Tourist attraction,113.557188,22.1531875
Macau,Casino Lisboa,330,3.9,Casino,113.544063,22.1896875
Macau,Macau Guia Circuit - Teddy Yip,,,Tourist attraction,,
Macau,Cathedral Square Macau,29,4.4,Park,113.541063,22.1938125
Macau,Macau Guia Circuit - San Francisco Hill,,,Tourist attraction,113.544938,22.1905625
Macau,Macau Guia Circuit - Moorish,,,Tourist attraction,113.554313,22.2030625
Macau,Macau Guia Circuit - Solitude Esses,,,Tourist attraction,,
Macau,Complex A of Guia Hill Military Tunnels,21,3.8,Army museum,113.549938,22.1969375
Macau,Comendador Ho Yin Garden,65,4.1,Park,,
Macau,teamLab SuperNature Macao,2,4.5,Tourist attraction,113.558438,22.1488125
Macau,Chapel of Our Lady of Guia,49,4.2,Catholic church,,
Macau,Hc S Reservoir Barbecue Park,133,4.2,Park,113.571188,22.1241875
Macau,Jorge lvares Monument,24,3.9,Historical landmark,113.540313,22.1916875
Macau,St Anthony's Church Macau,279,4.2,Catholic church,113.539438,22.1989375
Macau,Zhuxian Cave,9,4.3,Tourist attraction,113.514063,22.2030625
Macau,Guia Municipal Park,459,4.2,Park,113.552688,22.1989375
Macau,The Patane Night Watch House,16,4,Museum,113.539563,22.2019375
Macau,Macau Guia Circuit - Police,,,Tourist attraction,,
Macau,Capela de So Miguel Arcanjo,19,4.3,Catholic church,,
Macau,Communications Museum,45,4.3,Museum,113.554938,22.2033125
Macau,Macau Guia Circuit - Maternity Bend,,,Tourist attraction,,
Macau,Cheoc Van Beach,48,4.3,Swimming pool,,
Macau,Chapel of Our Lady of Penha,481,4.5,Catholic church,113.535188,22.1868125
Macau,Miradouro da Taipa Pequena,8,4.9,Tourist attraction,,
Macau,Golden Reel,156,4.3,Amusement park ride,113.561313,22.1410625
Macau,Jardim de Vasco da Gama,57,4.1,Park,113.546563,22.1961875
Macau,Holy House of Mercy,89,4.2,Association or organization,113.540188,22.1936875
Macau,Our Lady of Ftima Church Macau,27,4.6,Catholic church,113.545063,22.2120625
Macau,St Joseph's Seminary and Church,142,4.2,Catholic church,113.537313,22.1914375
Macau,Senado Square,45,4.3,Tourist attraction,113.539813,22.1935625
Macau,Macau Guia Circuit - Melco Hairpin,,,Tourist attraction,,
Macau,Morrison Chapel,25,4.2,Anglican church,113.539813,22.1995625
Macau,Alto De Coloane Park,25,4.5,Park,,
Macau,Taipa Grande Natural Park,125,4.2,Park,113.570438,22.1589375
Macau,Vista al Mar Macao,,,Tourist attraction,,
Macau,Tak Seng On Pawnshop Museum,62,4.1,Museum,113.538188,22.1949375
Macau,St Lazarus' Church,165,4.3,Catholic church,113.545438,22.1974375
Macau,Albergue Scm,51,4.3,Art center,113.544438,22.1974375
Macau,Seac Pai Van Park,36,4.5,Animal park,113.557813,22.1263125
Macau,Areia Preta Urban Park,97,3.9,Park,113.555938,22.2093125
Macau,Mong Ha Hill Municipal Park,74,4.2,Park,113.548063,22.2075625
Macau,Oceanus casino,459,3.5,Casino,,
Macau,Center for Creative Industries,,,Art museum,,
Macau,Dancing fountains,6,4.5,Tourist attraction,113.569687,22.1475625
Macau,Fire Services Museum,144,4.2,Museum,113.543563,22.2000625
Macau,Moorish Barracks,60,3.7,Government office,113.532563,22.1874375
Macau,Grass sliding ground at the Taipa Grande Natural Park,44,3.9,Park,,
Macau,SANDBOX VR - MESUF,63,5,Escape room center,113.569063,22.1521875
Macau,Chapel of St Francis Xavier,440,4.2,Catholic church,113.551438,22.1169375
Macau,Old Protestant Cemetery in Macau,17,4.1,Cemetery,,
Macau,Tam Kung Temple,68,3.8,Buddhist temple,,
Macau,Monte Fort Corridor,20,4.3,Scenic spot,113.543438,22.1968125
Macau,Macau Tea Culture Museum,25,3.6,Museum,113.547813,22.1996875
Macau,Passion Lane,24,3.8,Tourist attraction,113.540438,22.1971875
Macau,Pou Tai Un Temple,27,4.1,Buddhist temple,,
