city,name,review_count,rating,category,longitude,latitude
Macau,General Ye Ting's Former Residence,32,3.8,Historical landmark,113.546438,22.2008125
Macau,St Augustine's Church,93,4.1,Catholic church,113.538438,22.1921875
Macau,Tap Seac Gallery,22,3.9,Art gallery,113.547188,22.1989375
Macau,The Sculpture Park of the Chinese Ethnics,5,3.8,Park,,
Macau,Barra Fort,6,3.8,Fortress,113.530688,22.1826875
Macau,Garden of the Surrounding of Monte Fort,450,4.2,Park,113.542063,22.1968125
Macau,Chapel of St Francis Xavier,17,4.2,Catholic church,113.548813,22.2043125
Macau,Taipa,127,4.3,Island,,
Macau,Kampek Paradise Casino,40,3.4,Casino,113.545688,22.1896875
Macau,Tou Tei Temple in Sam Pa Mun,3,4,Place of worship,113.540688,22.1993125
Macau,Macao Diocese,17,4.5,Catholic church,113.541563,22.1935625
Singapore,Singapore Flyer,16201,4.6,Tourist attraction,103.863188,1.2893125
Singapore,Singapore Zoo,36762,4.6,Zoo,103.793063,1.4043125
Singapore,Cloud Forest,17861,4.7,Tourist attraction,103.866063,1.2838125
Singapore,Fort Canning Park,7065,4.5,Park,103.846688,1.2938125
Singapore,Gardens by the Bay,113772,4.7,Garden,103.863563,1.2815625
Singapore,SkyPark Observation Deck,7180,4.6,Observation deck,103.861063,1.2854375
Singapore,Universal Studios Singapore,81594,4.6,Theme park,103.823813,1.2540625
Singapore,River Wonders,8424,4.4,Wildlife park,103.790688,1.4038125
Singapore,Singapore Botanic Gardens,35594,4.7,Botanical garden,103.815938,1.3138125
Singapore,Singapore Cable Car,808,4.6,Tourist attraction,103.819563,1.2711875
Singapore,Merlion,28639,4.6,Fountain,103.854563,1.2868125
Singapore,Skyline Luge Singapore,5980,4.6,Tourist attraction,103.817313,1.2549375
Singapore,Night Safari,24997,4.2,Wildlife and safari park,103.788063,1.4021875
Singapore,Singapore River Cruise,706,4.4,Tourist attraction,103.846063,1.2905625
Singapore,iFly Singapore,1307,4.3,Tourist attraction,103.817563,1.2520625
Singapore,Clarke Quay,36382,4.5,Shopping mall,103.846438,1.2905625
Singapore,Jewel Changi Airport,39310,4.7,Shopping mall,103.989813,1.3601875
Singapore,Singapore DUCKtours,402,4.4,Tourist attraction,103.857063,1.2940625
Singapore,Jurong Bird Park,19637,4.5,Wildlife park,103.706437,1.3186875
Singapore,Snow City Singapore,1591,3.5,Indoor snowcenter,103.735188,1.3351875
Singapore,Madame Tussauds Singapore,8361,4.4,Tourist attraction,103.817563,1.2540625
Singapore,Adventure Cove Waterpark,4075,4.3,Water park,103.817938,1.2576875
Singapore,Marine Life Park,539,4.5,Amusement park,103.817938,1.2584375
Singapore,Supertree Grove,33370,4.7,Garden,103.863938,1.2819375
Singapore,Flower Dome,15704,4.7,Tourist attraction,103.864688,1.2846875
Singapore,Fort Siloso,1518,4.5,Museum,103.808563,1.2591875
Singapore,Esplanade - Theatres on the Bay Singapore,16697,4.6,Performing arts theater,103.855813,1.2898125
Singapore,Haw Par Villa,4779,4.2,Theme park,103.781937,1.2831875
Singapore,Boat Quay,3110,4.5,Tourist attraction,103.850188,1.2859375
Singapore,OCBC Skyway,2694,4.6,Tourist attraction,103.864188,1.2823125
Singapore,SEA Aquarium,22141,4.6,Aquarium,103.820563,1.2583125
Singapore,Singapore Discovery Centre,2735,4.5,Tourist attraction,103.678937,1.3326875
Singapore,ArtScience Museum,11004,4.5,Museum,103.859313,1.2863125
Singapore,National Museum of Singapore,10889,4.6,National museum,103.848563,1.2965625
Singapore,Wings Of Time,14043,4.6,Tourist attraction,103.817313,1.2509375
Singapore,Mega Adventure - Singapore,1525,4.4,Adventure sports,103.812313,1.2559375
Singapore,Sentosa 4D AdventureLand,1184,4.1,Theme park,103.816563,1.2554375
Singapore,Trickeye @ Southside,2617,4.1,Museum,103.811563,1.2580625
Singapore,Merlion Park,53351,4.6,Tourist attraction,103.854438,1.2866875
Singapore,Spectra - A Light & Water Show,1929,4.6,Tourist attraction,103.858313,1.2844375
Singapore,AIRZONE,524,4.4,Tourist attraction,103.856938,1.3114375
Singapore,Museum of Ice Cream Singapore,2435,4.7,Tourist attraction,103.812437,1.3026875
Singapore,Sungei Buloh Wetland Reserve,3645,4.6,Nature preserve,103.724562,1.4479375
Singapore,Dolphin Island,24,3.8,Tourist attraction,103.818562,1.2588125
Singapore,SkyHelix Sentosa,314,4.5,Tourist attraction,103.817563,1.2549375
Singapore,Butterfly Garden,6927,4.5,Garden,103.986313,1.3575625
Singapore,Helix Bridge,3805,4.7,Bridge,103.860563,1.2876875
Singapore,Marina Bay Sands Singapore,11873,4.6,,103.859063,1.2838125
Singapore,Raffles' Landing Site,182,4.3,Tourist attraction,103.850813,1.2876875
Paris,Champs lyses,1,5,Tourist attraction,2.3078125,48.8661875
Singapore,Cactus Garden,246,4.4,Garden,103.989063,1.3630625
Singapore,National Gallery Singapore,11377,4.6,Art museum,103.851563,1.2901875
Singapore,Garden Rhapsody,254,4.8,Tourist attraction,103.864188,1.2819375
Singapore,Marina Bay Waterfront Promenade,228,4.8,Tourist attraction,103.856188,1.2804375
Singapore,National Parks Board,5753,4.7,Garden,103.816188,1.3156875
Singapore,Flight Experience Singapore - Boeing 737 Simulator,174,4.6,Tourist attraction,103.862938,1.2893125
Singapore,Science Centre Singapore,6605,4.4,Science museum,103.735688,1.3331875
Singapore,East Coast Park,25400,4.6,Park,103.912187,1.3008125
Singapore,Lee Kong Chian Natural History Museum Singapore,1500,4.6,Natural history museum,103.773438,1.3014375
Singapore,Asian Civilisations Museum,4153,4.5,Heritage museum,103.851438,1.2874375
Singapore,NERF Action Xperience,302,3.3,Tourist attraction,103.857688,1.2914375
Singapore,Supertree Observatory,53,4.8,Observation deck,103.863938,1.2820625
Singapore,ION Sky,1114,4.4,Observation deck,103.831813,1.3040625
Singapore,Sri Mariamman Temple,3767,4.5,Hindu temple,103.845188,1.2826875
Singapore,Images of Singapore LIVE,87,3.9,Tourist attraction,103.817563,1.2540625
Singapore,Marina Barrage,5218,4.6,Weir,103.871063,1.2806875
Singapore,Changi Beach Park,6009,4.5,Park,103.992063,1.3909375
Singapore,West Coast Park,5427,4.4,Park,103.766687,1.2913125
Singapore,Wild Wild Wet,3375,4.3,Water park,103.954313,1.3775625
Singapore,Singapore Skyline View,154,4.8,Tourist attraction,103.858438,1.2843125
Singapore,Singapore Musical Box Museum,128,4.7,Museum,103.847438,1.2806875
Singapore,Jewel Bridge,583,4.6,Bridge,103.895813,1.4095625
Paris,Mahatma the Indian,,,Tourist attraction,2.3798125,48.8359375
Singapore,Sampan Ride Singapore,114,4.2,Tourist attraction,103.858938,1.2834375
Singapore,Fort Gate,140,4.4,Monument,103.845813,1.2950625
Singapore,Jubilee Bridge,222,4.7,Bridge,103.854438,1.2879375
Singapore,Singapore Maritime Gallery,235,4.4,Maritime museum,103.863188,1.2710625
Singapore,Esplanade Park,458,4.5,Park,103.853813,1.2899375
Singapore,CHIJMES,8691,4.5,Heritage building,103.852188,1.2951875
Singapore,Royal Albatross - Luxury Tall Ship,801,4.7,Tourist attraction,103.819937,1.2589375
Singapore,Changi Experience Studio,54,4.6,Theme park,103.989188,1.3598125
Singapore,Chinatown Singapore,7148,4.4,Market,103.844438,1.2834375
Singapore,Kranji War Memorial,544,4.6,War memorial,103.757938,1.4190625
Singapore,Singapore River Walk,73,4.8,Tourist attraction,103.852688,1.2864375
Singapore,Padang Singapore,1631,4.5,Sports activity location,103.853063,1.2905625
Singapore,Skyline Luge Singapore,7353,4.6,Tourist attraction,103.816938,1.2519375
Singapore,Raffles Lighthouse,61,4.7,Tourist attraction,103.740813,1.1599375
Singapore,BOUNCE Singapore Pte Ltd,1388,4.3,Recreation center,103.836438,1.3014375
Singapore,Canopy Bridge,7,3.1,Tourist attraction,103.989813,1.3601875
Singapore,TreeTop Walk,2797,4.6,Bridge,103.812563,1.3606875
Singapore,Magical Shores Sentosa,43,3.4,Tourist attraction,103.813562,1.2538125
Singapore,SuperPark Singapore,1184,4.3,Theme park,103.858688,1.2956875
Singapore,Red Dot Design Museum,3499,4.2,Museum,103.856188,1.2801875
Singapore,Resorts World Sentosa,77820,4.6,Resort hotel,103.821813,1.2551875
Singapore,The Live Turtle & Tortoise Museum,651,4.1,Museum,103.829187,1.4139375
Singapore,Merlion view of the Half Mermaid Half Fish,23,4.4,Tourist attraction,103.854438,1.2868125
Singapore,Botanic Gardens Nassim Gate,2232,4.7,Botanical garden,103.817688,1.3155625
Singapore,Time Capsule by Singapore Flyer,9,3.7,Tourist attraction,103.863063,1.2893125
Singapore,Siang Cho Keong Temple,24,4.6,Taoist temple,103.846563,1.2798125
Singapore,The Intan,70,4,Museum,103.900938,1.3146875
Singapore,Mirror Fountain Railways,,,Tourist attraction,103.850563,1.2968125
Singapore,Old Railway Line bridge,201,4.3,Historical landmark,103.767313,1.3228125
Singapore,buds by Shangri-La,231,4.5,Playground,103.826438,1.3113125
Singapore,Forest Adventure,600,4.5,Recreation center,103.930562,1.3428125
Singapore,Skypark Sentosa by AJ Hackett,714,4.6,Adventure sports center,103.813313,1.2551875
Singapore,Xcape Singapore - Real Escape Rooms,993,4.6,Amusement center,103.855438,1.3009375
Singapore,Police Heritage Centre,182,4.4,Cultural center,103.845313,1.3241875
Singapore,Sustainable Singapore Gallery,100,4.7,Science museum,103.871188,1.2803125
Singapore,Singapore Botanic Gardens Learning Forest,138,4.7,Park,103.814937,1.3084375
Singapore,Coney Island,772,4.4,Park,103.921687,1.4093125
Singapore,Sentosa,3847,4.6,Island,,
Singapore,Jacob Ballas Children's Garden,1424,4.5,Garden,103.817938,1.3208125
Singapore,Virtual Room Singapore - Virtual Reality Escape Room,213,4.7,Amusement center,103.843188,1.2835625
Singapore,Buddha Tooth Relic Temple,7911,4.6,Buddhist temple,103.844188,1.2815625
Singapore,Pang Sua Pond,718,4.5,Park,103.765562,1.3819375
Singapore,Changi Chapel & Museum,403,4.3,History museum,103.974063,1.3621875
Singapore,Singapore Art Museum at Tanjong Pagar Distripark,85,3.9,Art museum,103.836813,1.2719375
Singapore,Singapore Chinese Cultural Centre Office,1345,4.4,Cultural center,103.849563,1.2759375
Singapore,Singapore Mobility Gallery,151,4.3,Department of motor vehicles,103.849188,1.3079375
Singapore,Enchanted Garden T2 Changi Airport,29,4.4,Garden,103.989938,1.3559375
Singapore,Pasir Ris Town Park,5956,4.3,Park,103.951687,1.3725625
Singapore,KATONG ANTIQUE HOUSE - A private museum sharing with visitors unique insights into the Peranakan way of life and its culture,26,4.3,Heritage preservation,103.907063,1.3073125
Singapore,Singapore Pub Crawl,59,4.2,Tourist attraction,103.848938,1.2869375
Singapore,Festival Arch,6,4.5,Tourist attraction,103.843688,1.2993125
Singapore,Bukit Batok Nature Park,2775,4.4,Nature preserve,103.764187,1.3485625
Singapore,Trapped Escape Room Singapore,2623,4.9,Escape room center,103.847813,1.2994375
Singapore,Mount Faber Park,17,4.5,Park,103.819188,1.2718125
Singapore,Flight Experience Singapore - VR Flight Simulators,19,4.9,Tourist attraction,103.850188,1.2911875
Singapore,Singapur jardn botnico,,,Tourist attraction,103.829813,1.3051875
Singapore,Dialogue in the Dark Singapore,110,4.7,Exhibit,103.776937,1.3340625
Singapore,Singapur,,,Tourist attraction,103.870313,1.3613125
Singapore,SWP Singapore Wake Park,476,4.6,Water park,103.931687,1.3055625
Singapore,Our Heart for Singapore Time Capsule & Learning Gallery,,,Tourist attraction,103.848313,1.2965625
Singapore,Central Sikh Gurdwara,1334,4.8,Gurudwara,103.860188,1.3189375
Singapore,Singapore Botanic Gardens Gallop Extension,151,4.6,Park,103.812313,1.3119375
Singapore,Chinese Garden,2877,4.4,Park,103.730312,1.3385625
Singapore,Singapore Botanic Gardens Bandstand,76,4.7,Botanical garden,103.816438,1.3103125
Singapore,Let's Go Tour Singapore,202,4.9,Sightseeing tour agency,103.861063,1.3045625
Singapore,Katapult Trampoline Park,552,4.3,Sports complex,103.829063,1.4123125
Singapore,Singapore Botanic Gardens Eco Lake,228,4.6,Park,103.816563,1.3213125
Singapore,Singapore Attractions,8,4.8,Hotel,103.840063,1.3021875
Paris,Eiffel Tower,307966,4.6,Historical landmark,2.2944375,48.8583125
Dubai,Dubai Eye View at Sunset,24,4.7,Tourist attraction,55.1364375,25.0841875
Paris,Arc de Triomphe,183093,4.7,Monument,2.2950625,48.8738125
Paris,Louvre Museum,249713,4.7,Art museum,2.3376875,48.8605625
Paris,Panthon,41188,4.6,Monument,2.3464375,48.8461875
Paris,Conciergerie,6574,4.3,Museum,2.3454375,48.8560625
Paris,Place des Vosges,22696,4.6,Park,2.3655625,48.8555625
Paris,Tuileries Garden,89342,4.6,Garden,2.3274375,48.8634375
Paris,Louvre Pyramid,59884,4.7,Cultural landmark,2.3358125,48.8610625
Paris,Jardin d'Acclimatation,14527,4.3,Amusement park,2.2698125,48.8778125
Paris,Sainte-Chapelle,31081,4.7,Chapel,2.3449375,48.8553125
Paris,Luxembourg Gardens,91822,4.7,Garden,2.3371875,48.8461875
Paris,Pre Lachaise Cemetery,2925,4.6,Cemetery,2.3934375,48.8614375
Paris,Coule Verte Ren-Dumont,4594,4.5,Park,2.3714375,48.8494375
Paris,Palais de Tokyo,8923,4.4,Art center,2.2966875,48.8645625
Paris,Catacombs of Paris,7338,4,Historical place,2.3324375,48.8338125
Paris,Domaine National du Palais-Royal,16862,4.6,Cultural landmark,2.3371875,48.8638125
Paris,Muse d'Orsay,67570,4.7,Art museum,2.3265625,48.8599375
Paris,Place de la Concorde,52271,4.5,Plaza,2.3211875,48.8656875
Paris,Parc des Buttes-Chaumont,23129,4.6,Park,2.3828125,48.8809375
Paris,Palais Garnier,32137,4.7,Opera house,2.3315625,48.8719375
Paris,Petit Palais,11582,4.6,Art museum,2.3145625,48.8660625
Paris,Place du Tertre,12065,4.4,Plaza,2.3408125,48.8865625
Paris,La Villette,55303,4.4,Park,2.3903125,48.8938125
Paris,Wall of Love,11203,4.3,Tourist attraction,2.3385625,48.8848125
Paris,Champ de Mars,166646,4.6,Park,2.2986875,48.8556875
Paris,Rodin Museum,13283,4.6,Sculpture museum,2.3158125,48.8553125
Paris,Grvin Museum,20596,4.4,Museum,2.3421875,48.8718125
Paris,Muse National Picasso-Paris,9528,4.4,Museum,2.3623125,48.8599375
Paris,Montparnasse Tower,6031,4.5,Landmark,2.3219375,48.8421875
Paris,Place de la Bastille,19838,4.2,Plaza,2.3691875,48.8531875
Paris,Moulin Rouge,8697,4.3,Dinner theater,2.3323125,48.8840625
Paris,Square de lle-de-France,288,4.5,City park,2.3523125,48.8519375
Paris,Palais-Royal Garden,5297,4.7,Garden,2.3378125,48.8649375
Paris,Pont Neuf,17145,4.6,Bridge,2.3413125,48.8570625
Paris,Muse du quai Branly - Jacques Chirac,13224,4.6,Museum,2.2979375,48.8609375
Paris,Carousel of the Eiffel Tower,1116,4.3,Amusement park ride,2.2926875,48.8589375
Paris,Palais de Chaillot,5088,4.6,Historical landmark,2.2880625,48.8623125
Paris,Luxembourg Palace,3404,4.7,Government office,2.3373125,48.8483125
Paris,Trocadro Gardens,113754,4.6,Park,2.2893125,48.8615625
Paris,Parc Montsouris,14205,4.6,City park,2.3381875,48.8230625
Paris,Saint-Jacques Tower,3331,4.5,Historical place,2.3489375,48.8580625
Paris,Les Invalides,29349,4.6,Historical landmark,2.3126875,48.8565625
Paris,The Pavillons of Bercy - Museum of Fairground Arts,4351,4.7,Art museum,2.3889375,48.8328125
Paris,Cathdrale Notre-Dame de Paris,44993,4.7,Cathedral,2.3499375,48.8529375
Paris,City of Science and Industry,4036,3.9,Science museum,2.3879375,48.8955625
Paris,Esplanade des Invalides,4953,4.5,Park,2.3125625,48.8591875
Paris,Parc Monceau,16819,4.5,Park,2.3089375,48.8796875
Paris,FlyView Paris,2830,4.2,Tourist attraction,2.3333125,48.8703125
Paris,Trocadro Square,6652,4.6,Historical landmark,2.2873125,48.8628125
Paris,Paris Zoological Park,13518,4.2,Zoo,2.4144375,48.8334375
Paris,Square du Vert-Galant,1068,4.5,City park,2.3401875,48.8574375
Paris,Muse de Montmartre,2682,4.5,Art museum,2.3406875,48.8876875
Paris,Paris Museum of Modern Art,4487,4.4,Modern art museum,2.2978125,48.8643125
Paris,Deportation Martyrs Memorial,439,4.5,Memorial,2.3519375,48.8518125
Paris,Cour Damoye,53,4.7,Tourist attraction,2.3704375,48.8543125
Paris,lyse Palace,1584,3.5,Government office,2.3164375,48.8698125
Paris,Muse de l'Orangerie,12398,4.6,Art museum,2.3226875,48.8638125
Paris,Pont au Change,834,4.6,Bridge,2.3468125,48.8565625
Paris,March des Enfants Rouges,1434,4.5,Market,2.3619375,48.8630625
Paris,Colonne de Juillet,3697,4.3,Monument,2.3691875,48.8531875
Paris,Grande Arche de la Defense,7329,4.4,Monument,2.2360625,48.8925625
Paris,Parc de Belleville,4853,4.2,City park,2.3846875,48.8710625
Paris,Vincennes Woods,35103,4.4,Park,2.4330625,48.8283125
Paris,La Mnagerie le zoo du Jardin des Plantes,9060,4.2,Zoo,2.3596875,48.8439375
Paris,Paris Montparnasse  Top of the city,22068,4.5,Observation deck,2.3219375,48.8421875
Paris,Pont Alexandre III,26893,4.7,Bridge,2.3135625,48.8639375
Paris,Grand Rocher du Parc Zoologique de Paris,20,4.7,Tourist attraction,2.4195625,48.8336875
Paris,Center Georges Pompidou,171,4.7,National library,2.3531875,48.8610625
Paris,Square du Temple - Elie Wiesel,2838,4.3,City park,2.3606875,48.8644375
Paris,Square des Batignolles,3227,4.5,City park,2.3164375,48.8874375
Paris,Shakespeare and Company,16014,4.6,Book store,2.3471875,48.8525625
Paris,Grand Palais,21503,4.5,Museum,2.3124375,48.8660625
Paris,Parc Floral de Paris,11677,4.5,Park,2.4443125,48.8376875
Paris,Aquarium de Paris,11209,3.9,Aquarium,2.2909375,48.8621875
Paris,Maison des hobbits,,,Tourist attraction,2.3618125,48.8469375
Paris,Muse Marmottan Monet,5253,4.6,Art museum,2.2671875,48.8593125
Paris,Square Marcel Bleustein Blanchet,572,4.5,City park,2.3436875,48.8878125
Paris,The Army Museum,19567,4.6,Museum,2.3125625,48.8558125
Paris,Place de la Nation,6665,4.2,Plaza,2.3959375,48.8484375
Paris,Muse Nissim de Camondo,1220,4.7,Museum,2.3128125,48.8789375
Paris,Mmorial de la Shoah,2871,4.6,Memorial,2.3561875,48.8549375
Paris,Parc de Bercy,26052,4,Park,2.38125,48.83625
Paris,Jardin des Champs-lyses,1701,4.5,Garden,2.3173125,48.8673125
Paris,Square of Saint-Jacques Tower,3732,4.4,City park,2.3491875,48.8576875
Paris,Martin Luther King Park,5211,4.4,City park,2.3151875,48.8906875
Paris,Le Bassin de la Villette,1281,4.2,Tourist attraction,2.3748125,48.8860625
Paris,Paris At Home,1,4,Tourist attraction,2.3056875,48.8570625
Paris,Outdoor Sculpture Museum,37,3.8,Open air museum,2.3604375,48.8475625
Paris,Dal Paris,2099,4.4,Museum,2.3399375,48.8864375
Paris,Space Invader,12,4.2,Tourist attraction,2.3500625,48.8600625
Paris,Halle Saint-Pierre,1178,4.5,Art center,2.3444375,48.8846875
Paris,Anne-Frank Garden,888,4.4,Garden,2.3550625,48.8615625
Paris,Parc Andr Citron,8232,4.3,City park,2.2746875,48.8410625
Paris,Passage des soupirs,,,Tourist attraction,2.3968125,48.8691875
Paris,Paris TUKTUK,31,4.1,Tourist attraction,2.3139375,48.8666875
Paris,Walking Tour: The Marais Paris Self-Guided walking tour by FreeGuidescom,,,Tourist attraction,2.3616875,48.8534375
Paris,Le march couvert Beauvau,810,4.4,Market,2.3779375,48.8491875
Paris,France Miniature,5671,4.4,Theme park,1.9631875,48.7765625
Paris,Parc Bagatelle - la Roseraie,3895,4.5,Garden,2.2459375,48.8703125
Paris,Flame of Liberty,1158,4.4,Monument,2.3009375,48.8641875
Paris,Muse des Arts Dcoratifs,5572,4.5,Art museum,2.3335625,48.8631875
Paris,Paris rabaki,,,Tourist attraction,2.3480625,48.8573125
Paris,Maison de Victor Hugo,2188,4.4,Heritage museum,2.3661875,48.8548125
Paris,L'glise de la Madeleine,8249,4.5,Catholic church,2.3245625,48.8700625
Paris,Muse national des arts asiatiques Guimet,5019,4.6,Art museum,2.2936875,48.8650625
Paris,La force prison,,,Tourist attraction,2.3610625,48.8555625
Paris,Electric bike tour,,,Tourist attraction,2.3313125,48.8689375
Paris,Deyaa Paris,1,5,Tourist attraction,2.3476875,48.8564375
Paris,Muse des Arts et Mtiers,6069,4.6,Museum,2.3554375,48.8666875
Paris,VirtualTime Paris Chtelet-Montorgueil,404,4.6,Escape room center,2.3449375,48.8670625
Paris,Paris Cocktail Hour,,,Tourist attraction,2.3455625,48.8600625
Paris,Jardin du Ranelagh,2087,4.3,Park,2.26875,48.85875
Paris,Rue Mouffetard Market,1377,4.4,Market,2.3498125,48.8404375
Paris,The Paris Pass,899,3.8,Sightseeing tour agency,2.3343125,48.8653125
Paris,Choco-Story Paris - Muse du Chocolat,2915,4.3,Museum,2.3500625,48.8705625
